age,martial,education,housing,y
33,single,tertiary,yes,no
56,married,tertiary,yes,no
29,single,tertiary,yes,no
37,single,secondary,yes,no
36,single,secondary,yes,no
36,married,secondary,yes,no
47,married,tertiary,no,no
44,married,primary,yes,no
37,divorced,tertiary,yes,no
32,single,secondary,yes,no
56,married,tertiary,yes,no
46,married,tertiary,yes,no
29,single,tertiary,yes,no
38,married,secondary,yes,no
30,married,primary,yes,no
35,married,secondary,yes,no
41,married,primary,yes,no
39,married,secondary,yes,no
37,single,secondary,yes,no
35,single,tertiary,yes,no
31,single,tertiary,yes,no
49,married,secondary,yes,no
46,married,tertiary,yes,no
59,married,primary,yes,no
30,married,tertiary,yes,no
37,married,tertiary,yes,no
37,married,primary,yes,no
47,married,secondary,yes,no
49,married,secondary,yes,yes
52,divorced,secondary,yes,no
35,married,secondary,yes,no
35,divorced,secondary,yes,no
54,married,primary,yes,no
35,married,tertiary,yes,no
60,married,primary,yes,no
51,married,unknown,yes,no
40,divorced,secondary,yes,no
34,married,secondary,yes,no
40,married,primary,yes,no
49,married,tertiary,yes,no
53,married,secondary,yes,no
44,divorced,tertiary,no,no
34,single,secondary,yes,no
27,married,secondary,yes,yes
40,married,secondary,yes,no
50,married,secondary,yes,no
36,married,secondary,yes,no
23,single,secondary,yes,no
45,married,primary,yes,no
32,married,secondary,yes,no
37,married,secondary,yes,no
34,single,tertiary,yes,no
39,married,secondary,yes,no
39,single,secondary,yes,no
46,single,primary,yes,no
30,married,tertiary,yes,no
39,divorced,tertiary,no,yes
42,married,secondary,yes,no
58,married,tertiary,yes,no
24,single,secondary,yes,no
29,married,primary,yes,no
31,married,secondary,yes,no
53,divorced,tertiary,yes,no
33,single,tertiary,no,no
35,married,secondary,yes,no
29,single,secondary,yes,no
32,single,tertiary,yes,yes
57,married,primary,yes,no
38,single,secondary,yes,no
27,single,tertiary,yes,no
56,married,tertiary,yes,no
42,married,secondary,yes,no
44,married,primary,yes,no
26,single,secondary,yes,no
37,married,secondary,yes,no
32,single,secondary,yes,no
31,single,secondary,yes,no
36,divorced,secondary,yes,no
36,single,secondary,yes,no
35,divorced,secondary,yes,yes
36,married,secondary,yes,no
41,married,secondary,yes,no
37,divorced,secondary,yes,yes
46,married,tertiary,yes,no
35,married,tertiary,yes,no
43,married,secondary,yes,no
34,married,unknown,yes,no
51,married,tertiary,yes,no
32,single,secondary,yes,no
46,married,tertiary,yes,no
30,married,secondary,yes,no
40,married,tertiary,yes,no
21,single,secondary,yes,no
34,divorced,secondary,yes,no
34,married,secondary,yes,no
31,single,secondary,yes,yes
30,married,secondary,yes,no
40,divorced,tertiary,yes,no
33,married,tertiary,yes,no
27,married,unknown,yes,no
40,married,secondary,no,no
24,single,secondary,yes,no
32,single,secondary,yes,no
44,single,tertiary,yes,no
35,divorced,secondary,yes,no
32,single,primary,yes,no
39,single,tertiary,yes,no
28,single,tertiary,yes,no
52,divorced,secondary,yes,no
28,single,secondary,yes,no
32,single,primary,yes,no
24,married,secondary,yes,no
45,married,secondary,yes,no
35,married,secondary,yes,no
53,married,secondary,yes,no
35,single,secondary,yes,no
49,divorced,primary,yes,no
35,single,secondary,yes,no
26,single,secondary,yes,no
28,single,tertiary,yes,no
34,divorced,secondary,yes,no
44,married,tertiary,yes,no
26,single,secondary,no,no
30,divorced,tertiary,yes,yes
25,single,secondary,yes,no
37,divorced,secondary,yes,no
29,married,secondary,yes,no
40,married,secondary,yes,no
30,married,secondary,yes,no
37,married,primary,yes,no
25,married,secondary,yes,no
39,married,secondary,yes,no
44,married,secondary,yes,no
32,single,secondary,yes,no
52,married,secondary,yes,no
48,single,secondary,yes,no
43,married,primary,no,no
31,single,unknown,yes,no
36,single,secondary,yes,no
44,married,primary,yes,no
34,married,secondary,yes,no
37,single,secondary,yes,no
39,married,primary,no,no
40,married,secondary,yes,no
33,divorced,secondary,yes,no
53,married,tertiary,yes,no
34,married,primary,yes,no
46,divorced,secondary,yes,no
34,married,secondary,yes,no
32,married,tertiary,yes,no
30,divorced,tertiary,yes,no
31,single,tertiary,yes,no
25,single,tertiary,yes,no
36,married,primary,yes,no
43,married,primary,yes,no
43,married,primary,yes,no
22,single,secondary,yes,no
45,divorced,secondary,yes,no
32,divorced,secondary,yes,no
37,married,secondary,yes,no
28,married,primary,yes,no
23,married,secondary,yes,no
38,single,tertiary,yes,no
47,married,unknown,yes,no
32,married,secondary,yes,no
29,married,secondary,yes,no
30,married,secondary,yes,no
35,married,secondary,yes,no
55,married,primary,yes,no
44,married,primary,yes,no
42,married,secondary,yes,no
33,divorced,secondary,yes,no
33,married,secondary,yes,no
34,divorced,tertiary,yes,no
37,married,primary,yes,no
44,married,secondary,yes,no
41,married,tertiary,yes,no
30,single,secondary,yes,no
31,divorced,secondary,yes,no
51,married,primary,yes,no
31,single,secondary,yes,no
34,married,tertiary,yes,yes
33,married,secondary,yes,no
39,married,secondary,yes,no
42,divorced,secondary,yes,no
42,single,tertiary,yes,no
31,single,secondary,yes,yes
29,married,secondary,yes,no
32,single,secondary,yes,no
33,single,tertiary,yes,no
44,married,primary,yes,no
42,married,primary,yes,no
26,single,tertiary,yes,no
33,married,secondary,yes,no
33,married,secondary,no,no
51,divorced,tertiary,yes,no
27,married,secondary,yes,yes
31,single,secondary,no,no
29,single,tertiary,no,no
38,single,secondary,yes,no
46,married,primary,yes,no
38,married,primary,yes,no
51,divorced,primary,no,no
41,married,primary,yes,no
33,married,primary,yes,no
52,divorced,primary,yes,no
35,married,secondary,yes,no
50,divorced,secondary,yes,no
30,married,secondary,yes,no
36,single,tertiary,yes,yes
38,single,secondary,yes,no
47,married,primary,yes,no
30,single,primary,yes,no
32,single,secondary,yes,no
46,married,tertiary,yes,no
31,single,unknown,yes,no
34,single,secondary,yes,no
42,single,primary,yes,no
33,single,tertiary,yes,no
30,single,secondary,yes,no
46,married,secondary,yes,no
35,married,secondary,yes,no
27,single,secondary,yes,no
45,married,secondary,yes,no
32,married,secondary,yes,no
37,single,tertiary,yes,yes
33,single,secondary,yes,no
38,single,secondary,no,no
27,single,secondary,yes,no
31,married,secondary,no,no
34,single,secondary,yes,no
27,single,secondary,yes,no
50,divorced,secondary,yes,no
27,single,secondary,yes,yes
48,married,tertiary,yes,no
45,married,tertiary,yes,no
32,married,secondary,yes,no
42,married,primary,yes,no
53,divorced,secondary,yes,no
29,single,tertiary,yes,no
45,divorced,secondary,yes,no
32,married,secondary,yes,yes
25,single,secondary,yes,no
29,single,tertiary,yes,no
22,single,secondary,yes,no
29,single,tertiary,yes,no
41,single,secondary,yes,no
35,divorced,secondary,no,no
35,single,tertiary,yes,no
33,single,secondary,yes,no
34,married,tertiary,yes,no
30,single,tertiary,yes,no
47,married,secondary,yes,no
49,married,secondary,yes,yes
37,single,primary,no,no
39,single,tertiary,no,no
55,married,primary,yes,no
30,married,primary,yes,no
36,married,secondary,yes,no
36,single,secondary,yes,no
34,divorced,secondary,yes,no
38,married,secondary,yes,no
28,single,secondary,yes,no
37,single,tertiary,no,no
29,single,secondary,yes,yes
34,married,tertiary,yes,no
32,single,primary,yes,no
32,single,secondary,yes,no
37,married,secondary,yes,no
29,single,tertiary,yes,no
44,married,secondary,yes,no
42,divorced,secondary,yes,no
32,single,tertiary,yes,no
35,single,tertiary,yes,no
44,married,secondary,yes,no
34,single,secondary,yes,no
26,married,tertiary,yes,no
38,married,tertiary,yes,no
32,married,secondary,yes,no
28,single,tertiary,yes,no
49,single,secondary,yes,no
35,single,secondary,yes,no
36,married,tertiary,yes,no
29,single,secondary,yes,no
26,single,secondary,yes,yes
29,single,secondary,yes,no
54,married,primary,yes,no
48,married,secondary,yes,no
32,divorced,secondary,yes,no
38,divorced,primary,yes,no
26,single,primary,yes,no
49,single,secondary,yes,no
34,married,primary,yes,no
52,married,primary,yes,no
30,single,secondary,yes,no
50,married,primary,yes,no
33,married,primary,yes,no
29,single,secondary,yes,no
49,married,primary,yes,yes
42,single,secondary,yes,no
34,married,tertiary,yes,no
39,divorced,secondary,yes,no
36,married,secondary,yes,no
32,married,secondary,yes,no
37,divorced,tertiary,yes,no
33,married,primary,yes,no
47,married,tertiary,yes,no
32,married,secondary,yes,no
38,married,tertiary,yes,no
35,divorced,primary,yes,no
23,single,secondary,yes,no
37,single,tertiary,yes,no
31,single,secondary,yes,no
35,married,tertiary,yes,no
29,single,secondary,yes,yes
37,married,tertiary,yes,no
34,married,secondary,yes,no
37,married,primary,yes,no
28,single,secondary,yes,yes
32,married,secondary,yes,no
31,single,secondary,yes,no
60,married,tertiary,yes,yes
38,married,tertiary,yes,no
36,married,tertiary,yes,no
54,married,secondary,yes,no
35,single,tertiary,yes,no
35,married,primary,yes,no
37,married,tertiary,yes,no
36,single,secondary,yes,no
27,single,secondary,yes,no
35,married,tertiary,yes,no
33,married,tertiary,yes,no
33,single,tertiary,yes,no
30,married,secondary,yes,no
38,married,secondary,yes,no
52,single,tertiary,yes,no
41,married,tertiary,yes,no
40,married,primary,yes,no
58,married,unknown,yes,no
33,married,secondary,yes,no
26,single,secondary,yes,no
37,married,secondary,yes,no
54,divorced,tertiary,yes,no
34,divorced,secondary,yes,no
32,divorced,tertiary,yes,no
33,married,secondary,yes,yes
52,divorced,tertiary,yes,no
29,married,unknown,yes,no
37,married,secondary,yes,no
44,married,unknown,yes,no
25,single,secondary,yes,no
30,single,secondary,yes,no
55,married,secondary,no,no
32,married,secondary,yes,no
30,single,secondary,yes,no
28,married,tertiary,yes,no
34,single,primary,yes,no
26,married,secondary,yes,no
37,married,secondary,yes,no
35,single,secondary,yes,no
30,married,primary,yes,no
32,married,primary,yes,no
41,married,primary,yes,no
46,married,primary,yes,no
40,married,tertiary,yes,no
34,single,secondary,yes,no
35,married,tertiary,yes,yes
48,divorced,secondary,yes,no
31,single,tertiary,yes,yes
38,married,tertiary,yes,no
40,single,secondary,yes,no
34,single,secondary,yes,no
36,married,secondary,yes,no
26,married,secondary,yes,no
32,married,secondary,yes,no
51,divorced,tertiary,yes,no
41,married,secondary,yes,no
31,single,secondary,yes,no
31,married,secondary,yes,no
36,married,secondary,yes,no
38,single,tertiary,yes,no
25,single,secondary,yes,no
26,single,secondary,yes,no
44,divorced,secondary,yes,no
41,married,secondary,yes,no
31,married,secondary,yes,no
46,married,secondary,yes,no
39,married,primary,yes,no
29,married,secondary,yes,no
38,single,secondary,yes,no
20,single,secondary,yes,no
37,single,secondary,no,no
43,married,secondary,yes,no
53,married,secondary,yes,no
34,single,tertiary,yes,no
43,married,primary,yes,no
36,married,secondary,yes,no
34,married,secondary,no,no
36,married,tertiary,yes,no
35,married,secondary,yes,no
60,married,tertiary,yes,no
40,married,tertiary,yes,yes
35,married,primary,yes,no
36,married,unknown,yes,no
30,married,secondary,yes,no
34,single,secondary,yes,no
29,married,tertiary,yes,yes
39,married,secondary,yes,no
35,married,tertiary,yes,yes
35,single,tertiary,yes,no
46,single,secondary,yes,no
57,married,primary,yes,no
31,married,tertiary,yes,no
31,single,secondary,yes,no
22,married,secondary,yes,no
45,married,tertiary,yes,no
25,single,secondary,no,no
38,single,tertiary,yes,yes
37,married,secondary,yes,no
42,married,primary,yes,no
37,single,secondary,yes,no
30,single,secondary,yes,no
39,married,secondary,yes,no
48,married,primary,yes,no
48,married,secondary,yes,no
56,divorced,tertiary,yes,no
48,married,secondary,yes,no
32,single,secondary,yes,no
34,married,secondary,yes,no
36,married,secondary,yes,no
34,married,secondary,yes,no
26,single,secondary,yes,no
50,married,tertiary,yes,no
26,single,secondary,yes,no
58,divorced,secondary,yes,no
26,single,secondary,yes,no
29,divorced,secondary,yes,no
26,single,tertiary,yes,no
54,married,primary,yes,no
54,married,primary,yes,no
35,divorced,secondary,yes,no
34,married,secondary,yes,no
37,married,tertiary,yes,no
25,married,secondary,yes,no
31,single,tertiary,yes,no
34,single,tertiary,yes,no
30,married,secondary,yes,no
35,married,secondary,yes,no
53,married,primary,yes,no
30,married,secondary,yes,no
26,single,secondary,yes,no
52,married,primary,yes,no
33,single,tertiary,yes,no
31,married,secondary,yes,no
28,married,secondary,yes,no
32,married,tertiary,yes,yes
32,married,secondary,yes,no
50,single,secondary,yes,no
31,single,tertiary,yes,no
36,married,secondary,yes,no
29,divorced,secondary,yes,no
31,married,secondary,yes,no
41,married,primary,yes,no
24,single,secondary,yes,no
28,single,secondary,yes,no
34,single,tertiary,yes,no
24,married,primary,yes,no
33,divorced,secondary,yes,no
32,single,tertiary,yes,no
38,divorced,secondary,yes,no
56,single,secondary,yes,no
39,single,tertiary,yes,no
38,married,secondary,yes,no
31,single,tertiary,yes,no
37,single,tertiary,yes,no
29,single,secondary,yes,no
51,married,secondary,yes,no
33,married,tertiary,yes,no
37,married,secondary,yes,no
27,married,secondary,yes,no
33,married,secondary,yes,yes
29,single,tertiary,yes,no
25,single,tertiary,yes,no
35,married,secondary,yes,no
47,married,secondary,yes,no
30,married,tertiary,yes,no
30,divorced,secondary,yes,no
53,married,tertiary,yes,no
31,divorced,primary,yes,yes
30,married,secondary,yes,no
34,divorced,secondary,yes,no
56,married,secondary,yes,no
35,married,secondary,yes,no
35,divorced,secondary,yes,no
43,married,secondary,yes,no
34,married,tertiary,yes,no
40,single,secondary,yes,no
34,single,tertiary,no,no
40,divorced,primary,yes,no
43,married,secondary,yes,no
27,married,secondary,yes,no
54,divorced,secondary,yes,no
33,single,secondary,yes,no
32,single,tertiary,no,no
32,single,tertiary,yes,no
33,single,secondary,yes,no
26,divorced,secondary,yes,no
36,single,tertiary,yes,no
34,single,secondary,no,no
32,married,secondary,yes,no
37,divorced,tertiary,yes,no
30,single,secondary,yes,no
32,single,secondary,yes,no
50,married,secondary,yes,no
26,single,tertiary,yes,yes
36,married,secondary,yes,no
30,single,secondary,yes,no
39,married,secondary,yes,no
42,married,primary,yes,yes
34,divorced,tertiary,yes,no
38,single,tertiary,yes,no
27,single,secondary,yes,no
44,married,primary,yes,no
38,divorced,secondary,yes,no
32,single,secondary,yes,no
37,married,tertiary,yes,no
38,single,secondary,yes,no
33,single,tertiary,yes,no
32,single,secondary,yes,no
40,married,tertiary,no,no
45,married,tertiary,yes,no
28,married,secondary,yes,no
35,single,primary,yes,no
34,single,secondary,yes,no
24,single,secondary,yes,no
28,single,secondary,yes,no
35,single,secondary,yes,no
36,married,tertiary,yes,no
41,married,primary,yes,no
41,single,primary,yes,no
36,single,secondary,yes,no
36,single,tertiary,yes,no
31,married,tertiary,yes,no
40,single,secondary,yes,no
31,single,unknown,yes,no
45,married,tertiary,yes,no
58,married,secondary,yes,no
33,single,tertiary,yes,yes
39,married,tertiary,yes,no
33,married,primary,yes,no
30,married,secondary,yes,no
47,single,tertiary,yes,no
42,married,tertiary,yes,yes
48,married,secondary,yes,no
39,married,secondary,yes,no
41,single,secondary,yes,no
36,single,tertiary,yes,yes
35,single,tertiary,yes,yes
